Ticker,Name,Series Type,Currency,Country,Sector,Industry,Sic,Exchange,Cik,Fiscal_End,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History,Data Notes
02/02/1498,CMBEBWHT,,,,48,,
05/15/1498,CMBEBWHT,,,,44,,
11/11/1498,CMBEBWHT,,,,42,,
02/02/1499,CMBEBWHT,,,,48,,
05/15/1499,CMBEBWHT,,,,48,,
11/11/1499,CMBEBWHT,,,,36,,
02/02/1500,CMBEBWHT,,,,30,,
05/15/1500,CMBEBWHT,,,,27,,
11/11/1500,CMBEBWHT,,,,44,,
02/02/1501,CMBEBWHT,,,,42,,
05/15/1501,CMBEBWHT,,,,48,,
11/11/1501,CMBEBWHT,,,,68,,
02/02/1502,CMBEBWHT,,,,66,,
11/11/1502,CMBEBWHT,,,,80,,
02/02/1503,CMBEBWHT,,,,72,,
05/15/1503,CMBEBWHT,,,,76,,
11/11/1503,CMBEBWHT,,,,60,,
02/02/1504,CMBEBWHT,,,,54,,
05/15/1504,CMBEBWHT,,,,54,,
11/11/1504,CMBEBWHT,,,,54,,
02/02/1505,CMBEBWHT,,,,52,,
05/15/1505,CMBEBWHT,,,,50,,
11/11/1505,CMBEBWHT,,,,60,,
02/02/1506,CMBEBWHT,,,,66,,
05/15/1506,CMBEBWHT,,,,66,,
11/11/1506,CMBEBWHT,,,,80,,
02/02/1507,CMBEBWHT,,,,72,,
05/15/1507,CMBEBWHT,,,,66,,
11/11/1507,CMBEBWHT,,,,72,,
02/02/1508,CMBEBWHT,,,,66,,
05/15/1508,CMBEBWHT,,,,66,,
11/11/1508,CMBEBWHT,,,,56,,
02/02/1509,CMBEBWHT,,,,54,,
05/15/1509,CMBEBWHT,,,,46,,
11/11/1509,CMBEBWHT,,,,44,,
02/02/1510,CMBEBWHT,,,,42,,
05/15/1510,CMBEBWHT,,,,36,,
11/11/1510,CMBEBWHT,,,,52,,
02/02/1511,CMBEBWHT,,,,44,,
05/15/1511,CMBEBWHT,,,,44,,
11/11/1511,CMBEBWHT,,,,52,,
02/02/1512,CMBEBWHT,,,,60,,
05/15/1512,CMBEBWHT,,,,60,,
11/11/1512,CMBEBWHT,,,,66,,
02/02/1513,CMBEBWHT,,,,68,,
05/15/1513,CMBEBWHT,,,,64,,
11/11/1513,CMBEBWHT,,,,72,,
02/02/1514,CMBEBWHT,,,,72,,
05/15/1514,CMBEBWHT,,,,72,,
11/11/1514,CMBEBWHT,,,,60,,
02/02/1515,CMBEBWHT,,,,60,,
05/15/1515,CMBEBWHT,,,,60,,
11/11/1515,CMBEBWHT,,,,72,,
02/02/1516,CMBEBWHT,,,,72,,
05/15/1516,CMBEBWHT,,,,76,,
11/11/1516,CMBEBWHT,,,,76,,
02/02/1517,CMBEBWHT,,,,74,,
05/15/1517,CMBEBWHT,,,,76,,
11/11/1517,CMBEBWHT,,,,66,,
02/02/1518,CMBEBWHT,,,,66,,
05/15/1518,CMBEBWHT,,,,50,,
11/11/1518,CMBEBWHT,,,,48,,
02/02/1519,CMBEBWHT,,,,50,,
05/15/1519,CMBEBWHT,,,,48,,
11/11/1519,CMBEBWHT,,,,60,,
02/02/1520,CMBEBWHT,,,,60,,
05/15/1520,CMBEBWHT,,,,72,,
11/11/1520,CMBEBWHT,,,,78,,
02/02/1521,CMBEBWHT,,,,86,,
05/15/1521,CMBEBWHT,,,,84,,
11/11/1521,CMBEBWHT,,,,100,,
02/02/1522,CMBEBWHT,,,,92,,
05/15/1522,CMBEBWHT,,,,120,,
11/11/1522,CMBEBWHT,,,,100,,
02/02/1523,CMBEBWHT,,,,80,,
05/15/1523,CMBEBWHT,,,,60,,
11/11/1523,CMBEBWHT,,,,60,,
02/02/1524,CMBEBWHT,,,,72,,
05/15/1524,CMBEBWHT,,,,76,,
11/11/1524,CMBEBWHT,,,,100,,
02/02/1525,CMBEBWHT,,,,80,,
05/15/1525,CMBEBWHT,,,,84,,
11/11/1525,CMBEBWHT,,,,60,,
02/02/1526,CMBEBWHT,,,,56,,
05/15/1526,CMBEBWHT,,,,48,,
11/11/1526,CMBEBWHT,,,,80,,
02/02/1527,CMBEBWHT,,,,78,,
11/11/1527,CMBEBWHT,,,,80,,
02/02/1528,CMBEBWHT,,,,96,,
05/15/1528,CMBEBWHT,,,,80,,
11/11/1528,CMBEBWHT,,,,90,,
02/02/1529,CMBEBWHT,,,,90,,
05/15/1529,CMBEBWHT,,,,84,,
11/11/1529,CMBEBWHT,,,,96,,
02/02/1530,CMBEBWHT,,,,90,,
05/15/1530,CMBEBWHT,,,,80,,
11/11/1530,CMBEBWHT,,,,100,,
02/02/1531,CMBEBWHT,,,,100,,
05/15/1531,CMBEBWHT,,,,80,,
11/11/1531,CMBEBWHT,,,,100,,
02/02/1532,CMBEBWHT,,,,100,,
05/15/1532,CMBEBWHT,,,,140,,
11/11/1532,CMBEBWHT,,,,140,,
02/02/1533,CMBEBWHT,,,,90,,
05/15/1533,CMBEBWHT,,,,60,,
11/11/1533,CMBEBWHT,,,,84,,
02/02/1534,CMBEBWHT,,,,70,,
05/15/1534,CMBEBWHT,,,,48,,
11/11/1534,CMBEBWHT,,,,72,,
02/02/1535,CMBEBWHT,,,,72,,
05/15/1535,CMBEBWHT,,,,66,,
11/11/1535,CMBEBWHT,,,,132,,
02/02/1536,CMBEBWHT,,,,131,,
05/15/1536,CMBEBWHT,,,,120,,
11/11/1536,CMBEBWHT,,,,120,,
02/02/1537,CMBEBWHT,,,,144,,
05/15/1537,CMBEBWHT,,,,100,,
11/11/1537,CMBEBWHT,,,,84,,
02/02/1538,CMBEBWHT,,,,80,,
05/15/1538,CMBEBWHT,,,,66,,
11/11/1538,CMBEBWHT,,,,96,,
02/02/1539,CMBEBWHT,,,,100,,
05/15/1539,CMBEBWHT,,,,120,,
11/11/1539,CMBEBWHT,,,,108,,
02/02/1540,CMBEBWHT,,,,108,,
05/15/1540,CMBEBWHT,,,,90,,
11/11/1540,CMBEBWHT,,,,102,,
02/02/1541,CMBEBWHT,,,,100,,
05/15/1541,CMBEBWHT,,,,96,,
11/11/1541,CMBEBWHT,,,,100,,
02/02/1542,CMBEBWHT,,,,102,,
05/15/1542,CMBEBWHT,,,,90,,
11/11/1542,CMBEBWHT,,,,102,,
02/02/1543,CMBEBWHT,,,,102,,
05/15/1543,CMBEBWHT,,,,96,,
11/11/1543,CMBEBWHT,,,,102,,
02/02/1544,CMBEBWHT,,,,114,,
05/15/1544,CMBEBWHT,,,,120,,
11/11/1544,CMBEBWHT,,,,136,,
02/02/1545,CMBEBWHT,,,,160,,
05/15/1545,CMBEBWHT,,,,144,,
11/11/1545,CMBEBWHT,,,,168,,
02/02/1546,CMBEBWHT,,,,168,,
05/15/1546,CMBEBWHT,,,,200,,
11/11/1546,CMBEBWHT,,,,108,,
02/02/1547,CMBEBWHT,,,,96,,
05/15/1547,CMBEBWHT,,,,66,,
11/11/1547,CMBEBWHT,,,,66,,
02/02/1548,CMBEBWHT,,,,66,,
05/15/1548,CMBEBWHT,,,,48,,
11/11/1548,CMBEBWHT,,,,80,,
02/02/1549,CMBEBWHT,,,,80,,
05/15/1549,CMBEBWHT,,,,80,,
11/11/1549,CMBEBWHT,,,,120,,
02/02/1550,CMBEBWHT,,,,132,,
05/15/1550,CMBEBWHT,,,,126,,
11/11/1550,CMBEBWHT,,,,120,,
02/02/1551,CMBEBWHT,,,,120,,
05/15/1551,CMBEBWHT,,,,120,,
11/11/1551,CMBEBWHT,,,,144,,
02/02/1552,CMBEBWHT,,,,160,,
05/15/1552,CMBEBWHT,,,,160,,
11/11/1552,CMBEBWHT,,,,144,,
02/02/1553,CMBEBWHT,,,,144,,
05/15/1553,CMBEBWHT,,,,120,,
11/11/1553,CMBEBWHT,,,,160,,
02/02/1554,CMBEBWHT,,,,144,,
05/15/1554,CMBEBWHT,,,,112,,
11/11/1554,CMBEBWHT,,,,120,,
02/02/1555,CMBEBWHT,,,,110,,
05/15/1555,CMBEBWHT,,,,96,,
11/11/1555,CMBEBWHT,,,,176,,
02/02/1556,CMBEBWHT,,,,160,,
05/15/1556,CMBEBWHT,,,,184,,
11/11/1556,CMBEBWHT,,,,256,,
02/02/1557,CMBEBWHT,,,,288,,
05/15/1557,CMBEBWHT,,,,336,,
11/11/1557,CMBEBWHT,,,,128,,
02/02/1558,CMBEBWHT,,,,120,,
05/15/1558,CMBEBWHT,,,,80,,
11/11/1558,CMBEBWHT,,,,124,,
02/02/1559,CMBEBWHT,,,,144,,
05/15/1559,CMBEBWHT,,,,120,,
11/11/1559,CMBEBWHT,,,,160,,
02/02/1560,CMBEBWHT,,,,176,,
05/15/1560,CMBEBWHT,,,,152,,
11/11/1560,CMBEBWHT,,,,160,,
02/02/1561,CMBEBWHT,,,,144,,
05/15/1561,CMBEBWHT,,,,132,,
11/11/1561,CMBEBWHT,,,,168,,
02/02/1562,CMBEBWHT,,,,192,,
05/15/1562,CMBEBWHT,,,,144,,
11/11/1562,CMBEBWHT,,,,210,,
02/02/1563,CMBEBWHT,,,,240,,
05/15/1563,CMBEBWHT,,,,204,,
11/11/1563,CMBEBWHT,,,,160,,
02/02/1564,CMBEBWHT,,,,144,,
05/15/1564,CMBEBWHT,,,,144,,
11/11/1564,CMBEBWHT,,,,160,,
02/02/1565,CMBEBWHT,,,,144,,
05/15/1565,CMBEBWHT,,,,192,,
11/11/1565,CMBEBWHT,,,,336,,
02/02/1566,CMBEBWHT,,,,300,,
05/15/1566,CMBEBWHT,,,,240,,
11/11/1566,CMBEBWHT,,,,192,,
02/02/1567,CMBEBWHT,,,,168,,
05/15/1567,CMBEBWHT,,,,168,,
11/11/1567,CMBEBWHT,,,,128,,
02/02/1568,CMBEBWHT,,,,144,,
05/15/1568,CMBEBWHT,,,,144,,
11/11/1568,CMBEBWHT,,,,176,,
02/02/1569,CMBEBWHT,,,,176,,
05/15/1569,CMBEBWHT,,,,160,,
11/11/1569,CMBEBWHT,,,,192,,
02/02/1570,CMBEBWHT,,,,168,,
05/15/1570,CMBEBWHT,,,,168,,
11/11/1570,CMBEBWHT,,,,192,,
02/02/1571,CMBEBWHT,,,,208,,
05/15/1571,CMBEBWHT,,,,200,,
11/11/1571,CMBEBWHT,,,,240,,
02/02/1572,CMBEBWHT,,,,240,,
05/15/1572,CMBEBWHT,,,,224,,
11/11/1572,CMBEBWHT,,,,224,,
02/02/1573,CMBEBWHT,,,,240,,
05/15/1573,CMBEBWHT,,,,240,,
11/11/1573,CMBEBWHT,,,,320,,
02/02/1574,CMBEBWHT,,,,308,,
05/15/1574,CMBEBWHT,,,,300,,
11/11/1574,CMBEBWHT,,,,288,,
02/02/1575,CMBEBWHT,,,,288,,
05/15/1575,CMBEBWHT,,,,276,,
11/11/1575,CMBEBWHT,,,,216,,
02/02/1576,CMBEBWHT,,,,200,,
05/15/1576,CMBEBWHT,,,,252,,
11/11/1576,CMBEBWHT,,,,264,,
02/02/1577,CMBEBWHT,,,,300,,
05/15/1577,CMBEBWHT,,,,280,,
11/11/1577,CMBEBWHT,,,,240,,
02/02/1578,CMBEBWHT,,,,264,,
05/15/1578,CMBEBWHT,,,,240,,
11/11/1578,CMBEBWHT,,,,240,,
02/02/1579,CMBEBWHT,,,,240,,
05/15/1579,CMBEBWHT,,,,240,,
11/11/1584,CMBEBWHT,,,,600,,
02/02/1585,CMBEBWHT,,,,540,,
05/15/1585,CMBEBWHT,,,,480,,
11/11/1585,CMBEBWHT,,,,720,,
02/02/1586,CMBEBWHT,,,,720,,
05/15/1586,CMBEBWHT,,,,720,,
11/11/1586,CMBEBWHT,,,,960,,
02/02/1587,CMBEBWHT,,,,960,,
05/15/1587,CMBEBWHT,,,,960,,
11/11/1587,CMBEBWHT,,,,576,,
02/02/1588,CMBEBWHT,,,,288,,
05/15/1588,CMBEBWHT,,,,240,,
11/11/1588,CMBEBWHT,,,,264,,
02/02/1589,CMBEBWHT,,,,251,,
05/15/1589,CMBEBWHT,,,,252,,
11/11/1589,CMBEBWHT,,,,280,,
02/02/1590,CMBEBWHT,,,,280,,
05/15/1590,CMBEBWHT,,,,311,,
11/11/1590,CMBEBWHT,,,,400,,
02/02/1591,CMBEBWHT,,,,360,,
05/15/1591,CMBEBWHT,,,,360,,
11/11/1591,CMBEBWHT,,,,360,,
02/02/1592,CMBEBWHT,,,,388,,
05/15/1592,CMBEBWHT,,,,320,,
11/11/1592,CMBEBWHT,,,,300,,
02/02/1593,CMBEBWHT,,,,312,,
05/15/1593,CMBEBWHT,,,,320,,
11/11/1593,CMBEBWHT,,,,312,,
02/02/1594,CMBEBWHT,,,,312,,
05/15/1594,CMBEBWHT,,,,312,,
11/11/1594,CMBEBWHT,,,,360,,
02/02/1595,CMBEBWHT,,,,400,,
05/15/1595,CMBEBWHT,,,,540,,
11/11/1595,CMBEBWHT,,,,600,,
02/02/1596,CMBEBWHT,,,,540,,
05/15/1596,CMBEBWHT,,,,528,,
11/11/1596,CMBEBWHT,,,,576,,
02/02/1597,CMBEBWHT,,,,520,,
05/15/1597,CMBEBWHT,,,,528,,
05/15/1598,CMBEBWHT,,,,480,,
11/11/1598,CMBEBWHT,,,,360,,
02/02/1599,CMBEBWHT,,,,300,,
05/15/1599,CMBEBWHT,,,,420,,
11/11/1599,CMBEBWHT,,,,360,,
02/02/1600,CMBEBWHT,,,,300,,
05/15/1600,CMBEBWHT,,,,320,,
11/11/1600,CMBEBWHT,,,,360,,
02/02/1601,CMBEBWHT,,,,360,,
05/15/1601,CMBEBWHT,,,,360,,
11/11/1601,CMBEBWHT,,,,360,,
02/02/1602,CMBEBWHT,,,,360,,
11/11/1604,CMBEBWHT,,,,300,,
02/02/1605,CMBEBWHT,,,,276,,
05/15/1605,CMBEBWHT,,,,264,,
11/11/1605,CMBEBWHT,,,,300,,
02/02/1606,CMBEBWHT,,,,288,,
05/15/1606,CMBEBWHT,,,,240,,
11/11/1606,CMBEBWHT,,,,300,,
02/02/1607,CMBEBWHT,,,,300,,
05/15/1607,CMBEBWHT,,,,300,,
11/11/1607,CMBEBWHT,,,,360,,
02/02/1608,CMBEBWHT,,,,360,,
05/15/1608,CMBEBWHT,,,,400,,
11/11/1608,CMBEBWHT,,,,480,,
02/02/1609,CMBEBWHT,,,,440,,
05/15/1609,CMBEBWHT,,,,360,,
11/11/1609,CMBEBWHT,,,,288,,
02/02/1610,CMBEBWHT,,,,264,,
05/15/1610,CMBEBWHT,,,,264,,
11/11/1610,CMBEBWHT,,,,270,,
02/02/1611,CMBEBWHT,,,,260,,
05/15/1611,CMBEBWHT,,,,240,,
11/11/1611,CMBEBWHT,,,,400,,
02/02/1612,CMBEBWHT,,,,432,,
05/15/1612,CMBEBWHT,,,,440,,
11/11/1612,CMBEBWHT,,,,384,,
02/02/1613,CMBEBWHT,,,,400,,
05/15/1613,CMBEBWHT,,,,340,,
11/11/1613,CMBEBWHT,,,,360,,
02/02/1614,CMBEBWHT,,,,264,,
05/15/1614,CMBEBWHT,,,,360,,
11/11/1614,CMBEBWHT,,,,324,,
02/02/1615,CMBEBWHT,,,,320,,
05/15/1615,CMBEBWHT,,,,300,,
11/11/1615,CMBEBWHT,,,,320,,
02/02/1616,CMBEBWHT,,,,360,,
05/15/1616,CMBEBWHT,,,,360,,
11/11/1616,CMBEBWHT,,,,480,,
02/02/1617,CMBEBWHT,,,,480,,
05/15/1617,CMBEBWHT,,,,480,,
11/11/1617,CMBEBWHT,,,,480,,
02/02/1618,CMBEBWHT,,,,520,,
05/15/1618,CMBEBWHT,,,,480,,
11/11/1618,CMBEBWHT,,,,360,,
02/02/1619,CMBEBWHT,,,,280,,
05/15/1619,CMBEBWHT,,,,240,,
11/11/1619,CMBEBWHT,,,,300,,
02/02/1620,CMBEBWHT,,,,251,,
05/15/1620,CMBEBWHT,,,,251,,
11/11/1620,CMBEBWHT,,,,291,,
02/02/1621,CMBEBWHT,,,,291,,
05/15/1621,CMBEBWHT,,,,331,,
11/11/1621,CMBEBWHT,,,,431,,
02/02/1622,CMBEBWHT,,,,491,,
05/15/1622,CMBEBWHT,,,,491,,
11/11/1622,CMBEBWHT,,,,600,,
02/02/1623,CMBEBWHT,,,,600,,
05/15/1623,CMBEBWHT,,,,576,,
11/11/1623,CMBEBWHT,,,,432,,
02/02/1624,CMBEBWHT,,,,432,,
05/15/1624,CMBEBWHT,,,,432,,
11/11/1624,CMBEBWHT,,,,480,,
02/02/1625,CMBEBWHT,,,,400,,
05/15/1625,CMBEBWHT,,,,432,,
11/11/1625,CMBEBWHT,,,,520,,
02/02/1626,CMBEBWHT,,,,560,,
05/15/1626,CMBEBWHT,,,,600,,
11/11/1626,CMBEBWHT,,,,624,,
02/02/1627,CMBEBWHT,,,,600,,
05/15/1627,CMBEBWHT,,,,576,,
11/11/1627,CMBEBWHT,,,,432,,
02/02/1628,CMBEBWHT,,,,432,,
05/15/1628,CMBEBWHT,,,,320,,
11/11/1628,CMBEBWHT,,,,400,,
02/02/1629,CMBEBWHT,,,,400,,
05/15/1629,CMBEBWHT,,,,480,,
11/11/1629,CMBEBWHT,,,,480,,
02/02/1630,CMBEBWHT,,,,480,,
05/15/1630,CMBEBWHT,,,,432,,
11/11/1630,CMBEBWHT,,,,600,,
02/02/1631,CMBEBWHT,,,,672,,
05/15/1631,CMBEBWHT,,,,672,,
11/11/1631,CMBEBWHT,,,,576,,
02/02/1632,CMBEBWHT,,,,600,,
05/15/1632,CMBEBWHT,,,,576,,
11/11/1632,CMBEBWHT,,,,480,,
02/02/1633,CMBEBWHT,,,,480,,
05/15/1633,CMBEBWHT,,,,480,,
11/11/1633,CMBEBWHT,,,,480,,
02/02/1634,CMBEBWHT,,,,528,,
05/15/1634,CMBEBWHT,,,,480,,
11/11/1634,CMBEBWHT,,,,456,,
02/02/1635,CMBEBWHT,,,,480,,
05/15/1635,CMBEBWHT,,,,480,,
11/11/1635,CMBEBWHT,,,,432,,
02/02/1636,CMBEBWHT,,,,456,,
05/15/1636,CMBEBWHT,,,,456,,
11/11/1636,CMBEBWHT,,,,480,,
02/02/1637,CMBEBWHT,,,,432,,
05/15/1637,CMBEBWHT,,,,384,,
11/11/1637,CMBEBWHT,,,,456,,
02/02/1638,CMBEBWHT,,,,456,,
05/15/1638,CMBEBWHT,,,,432,,
11/11/1638,CMBEBWHT,,,,432,,
02/02/1639,CMBEBWHT,,,,432,,
05/15/1639,CMBEBWHT,,,,456,,
11/11/1639,CMBEBWHT,,,,528,,
02/02/1640,CMBEBWHT,,,,576,,
05/15/1640,CMBEBWHT,,,,672,,
11/11/1640,CMBEBWHT,,,,576,,
02/02/1641,CMBEBWHT,,,,576,,
05/15/1641,CMBEBWHT,,,,566,,
11/11/1641,CMBEBWHT,,,,480,,
02/02/1642,CMBEBWHT,,,,480,,
05/15/1642,CMBEBWHT,,,,432,,
11/11/1642,CMBEBWHT,,,,576,,
02/02/1643,CMBEBWHT,,,,480,,
05/15/1643,CMBEBWHT,,,,576,,
11/11/1643,CMBEBWHT,,,,528,,
02/02/1644,CMBEBWHT,,,,576,,
05/15/1644,CMBEBWHT,,,,600,,
11/11/1644,CMBEBWHT,,,,576,,
02/02/1645,CMBEBWHT,,,,568,,
05/15/1645,CMBEBWHT,,,,504,,
11/11/1645,CMBEBWHT,,,,432,,
02/02/1646,CMBEBWHT,,,,408,,
05/15/1646,CMBEBWHT,,,,408,,
11/11/1646,CMBEBWHT,,,,480,,
02/02/1647,CMBEBWHT,,,,480,,
05/15/1647,CMBEBWHT,,,,480,,
11/11/1647,CMBEBWHT,,,,720,,
02/02/1648,CMBEBWHT,,,,696,,
05/15/1648,CMBEBWHT,,,,720,,
11/11/1648,CMBEBWHT,,,,720,,
02/02/1649,CMBEBWHT,,,,640,,
05/15/1649,CMBEBWHT,,,,720,,
11/11/1649,CMBEBWHT,,,,800,,
02/02/1650,CMBEBWHT,,,,800,,
05/15/1650,CMBEBWHT,,,,560,,
11/11/1650,CMBEBWHT,,,,672,,
02/02/1651,CMBEBWHT,,,,600,,
