Ticker,Name,Series Type,Currency,Country,Sector,Industry,Sic,Exchange,Cik,Fiscal_End,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History,Data Notes
05/15/1651,CMBEBWHT,,,,648,,
11/11/1651,CMBEBWHT,,,,768,,
02/02/1652,CMBEBWHT,,,,840,,
05/15/1652,CMBEBWHT,,,,840,,
11/11/1652,CMBEBWHT,,,,680,,
02/02/1653,CMBEBWHT,,,,432,,
05/15/1653,CMBEBWHT,,,,376,,
11/11/1653,CMBEBWHT,,,,384,,
02/02/1654,CMBEBWHT,,,,300,,
05/15/1654,CMBEBWHT,,,,288,,
11/11/1654,CMBEBWHT,,,,360,,
02/02/1655,CMBEBWHT,,,,320,,
05/15/1655,CMBEBWHT,,,,400,,
11/11/1655,CMBEBWHT,,,,432,,
02/02/1656,CMBEBWHT,,,,480,,
05/15/1656,CMBEBWHT,,,,480,,
11/11/1656,CMBEBWHT,,,,432,,
02/02/1657,CMBEBWHT,,,,416,,
05/15/1657,CMBEBWHT,,,,360,,
11/11/1657,CMBEBWHT,,,,336,,
02/02/1658,CMBEBWHT,,,,360,,
05/15/1658,CMBEBWHT,,,,384,,
11/11/1658,CMBEBWHT,,,,560,,
02/02/1659,CMBEBWHT,,,,600,,
05/15/1659,CMBEBWHT,,,,560,,
11/11/1659,CMBEBWHT,,,,480,,
02/02/1660,CMBEBWHT,,,,480,,
05/15/1660,CMBEBWHT,,,,520,,
11/11/1660,CMBEBWHT,,,,600,,
02/02/1661,CMBEBWHT,,,,656,,
11/11/1663,CMBEBWHT,,,,640,,
02/02/1664,CMBEBWHT,,,,600,,
05/15/1664,CMBEBWHT,,,,676,,
11/11/1664,CMBEBWHT,,,,408,,
02/02/1665,CMBEBWHT,,,,384,,
05/15/1665,CMBEBWHT,,,,408,,
11/11/1665,CMBEBWHT,,,,384,,
02/02/1666,CMBEBWHT,,,,384,,
05/15/1666,CMBEBWHT,,,,336,,
11/11/1666,CMBEBWHT,,,,340,,
02/02/1667,CMBEBWHT,,,,336,,
05/15/1667,CMBEBWHT,,,,384,,
11/11/1667,CMBEBWHT,,,,384,,
02/02/1668,CMBEBWHT,,,,336,,
05/15/1668,CMBEBWHT,,,,384,,
11/11/1668,CMBEBWHT,,,,384,,
05/15/1670,CMBEBWHT,,,,384,,
02/02/1671,CMBEBWHT,,,,420,,
05/15/1671,CMBEBWHT,,,,392,,
02/02/1672,CMBEBWHT,,,,396,,
05/15/1672,CMBEBWHT,,,,394,,
02/02/1673,CMBEBWHT,,,,444,,
05/15/1673,CMBEBWHT,,,,408,,
11/11/1673,CMBEBWHT,,,,468,,
05/15/1674,CMBEBWHT,,,,446,,
11/11/1674,CMBEBWHT,,,,516,,
02/02/1675,CMBEBWHT,,,,648,,
05/15/1675,CMBEBWHT,,,,600,,
11/11/1675,CMBEBWHT,,,,552,,
02/02/1676,CMBEBWHT,,,,516,,
05/15/1676,CMBEBWHT,,,,480,,
11/11/1676,CMBEBWHT,,,,456,,
02/02/1677,CMBEBWHT,,,,432,,
05/15/1677,CMBEBWHT,,,,468,,
11/11/1677,CMBEBWHT,,,,456,,
02/02/1678,CMBEBWHT,,,,432,,
05/15/1678,CMBEBWHT,,,,426,,
02/02/1679,CMBEBWHT,,,,432,,
05/15/1679,CMBEBWHT,,,,512,,
11/11/1679,CMBEBWHT,,,,480,,
02/02/1680,CMBEBWHT,,,,412,,
05/15/1680,CMBEBWHT,,,,384,,
11/11/1680,CMBEBWHT,,,,472,,
02/02/1681,CMBEBWHT,,,,492,,
05/15/1681,CMBEBWHT,,,,500,,
11/11/1681,CMBEBWHT,,,,392,,
02/02/1682,CMBEBWHT,,,,408,,
05/15/1682,CMBEBWHT,,,,396,,
11/11/1682,CMBEBWHT,,,,396,,
02/02/1683,CMBEBWHT,,,,432,,
05/15/1683,CMBEBWHT,,,,408,,
11/11/1683,CMBEBWHT,,,,432,,
02/02/1684,CMBEBWHT,,,,456,,
05/15/1684,CMBEBWHT,,,,496,,
11/11/1684,CMBEBWHT,,,,448,,
02/02/1685,CMBEBWHT,,,,528,,
05/15/1685,CMBEBWHT,,,,516,,
11/11/1685,CMBEBWHT,,,,416,,
02/02/1686,CMBEBWHT,,,,368,,
05/15/1686,CMBEBWHT,,,,268,,
11/11/1686,CMBEBWHT,,,,300,,
02/02/1687,CMBEBWHT,,,,300,,
05/15/1687,CMBEBWHT,,,,348,,
11/11/1687,CMBEBWHT,,,,256,,
02/02/1688,CMBEBWHT,,,,252,,
05/15/1688,CMBEBWHT,,,,216,,
11/11/1688,CMBEBWHT,,,,220,,
02/02/1689,CMBEBWHT,,,,260,,
05/15/1689,CMBEBWHT,,,,280,,
11/11/1689,CMBEBWHT,,,,400,,
02/02/1690,CMBEBWHT,,,,380,,
05/15/1690,CMBEBWHT,,,,360,,
11/11/1690,CMBEBWHT,,,,344,,
02/02/1691,CMBEBWHT,,,,320,,
05/15/1691,CMBEBWHT,,,,296,,
11/11/1691,CMBEBWHT,,,,356,,
02/02/1692,CMBEBWHT,,,,408,,
05/15/1692,CMBEBWHT,,,,516,,
11/11/1692,CMBEBWHT,,,,696,,
02/02/1693,CMBEBWHT,,,,780,,
05/15/1693,CMBEBWHT,,,,812,,
11/11/1693,CMBEBWHT,,,,726,,
02/02/1694,CMBEBWHT,,,,740,,
05/15/1694,CMBEBWHT,,,,684,,
11/11/1694,CMBEBWHT,,,,586,,
02/02/1695,CMBEBWHT,,,,552,,
05/15/1695,CMBEBWHT,,,,544,,
11/11/1695,CMBEBWHT,,,,640,,
02/02/1696,CMBEBWHT,,,,552,,
05/15/1696,CMBEBWHT,,,,544,,
11/11/1696,CMBEBWHT,,,,556,,
02/02/1697,CMBEBWHT,,,,584,,
05/15/1697,CMBEBWHT,,,,628,,
11/11/1697,CMBEBWHT,,,,708,,
02/02/1698,CMBEBWHT,,,,840,,
05/15/1698,CMBEBWHT,,,,720,,
11/11/1698,CMBEBWHT,,,,808,,
02/02/1699,CMBEBWHT,,,,812,,
05/15/1699,CMBEBWHT,,,,1096,,
11/11/1699,CMBEBWHT,,,,644,,
02/02/1700,CMBEBWHT,,,,506,,
05/15/1700,CMBEBWHT,,,,484,,
11/11/1700,CMBEBWHT,,,,436,,
02/02/1701,CMBEBWHT,,,,448,,
05/15/1701,CMBEBWHT,,,,382,,
11/11/1701,CMBEBWHT,,,,436,,
02/02/1702,CMBEBWHT,,,,448,,
05/15/1702,CMBEBWHT,,,,382,,
11/11/1702,CMBEBWHT,,,,280,,
02/02/1703,CMBEBWHT,,,,304,,
05/15/1703,CMBEBWHT,,,,266,,
11/11/1703,CMBEBWHT,,,,472,,
02/02/1704,CMBEBWHT,,,,560,,
05/15/1704,CMBEBWHT,,,,456,,
11/11/1704,CMBEBWHT,,,,432,,
02/02/1705,CMBEBWHT,,,,416,,
05/15/1705,CMBEBWHT,,,,340,,
11/11/1705,CMBEBWHT,,,,324,,
02/02/1706,CMBEBWHT,,,,352,,
05/15/1706,CMBEBWHT,,,,304,,
11/11/1706,CMBEBWHT,,,,376,,
02/02/1707,CMBEBWHT,,,,380,,
05/15/1707,CMBEBWHT,,,,368,,
11/11/1707,CMBEBWHT,,,,368,,
02/02/1708,CMBEBWHT,,,,270,,
05/15/1708,CMBEBWHT,,,,290,,
11/11/1708,CMBEBWHT,,,,784,,
02/02/1709,CMBEBWHT,,,,540,,
05/15/1709,CMBEBWHT,,,,1320,,
11/11/1709,CMBEBWHT,,,,1328,,
02/02/1710,CMBEBWHT,,,,1180,,
05/15/1710,CMBEBWHT,,,,1296,,
11/11/1710,CMBEBWHT,,,,584,,
02/02/1711,CMBEBWHT,,,,540,,
05/15/1711,CMBEBWHT,,,,538,,
11/11/1711,CMBEBWHT,,,,392,,
02/02/1712,CMBEBWHT,,,,424,,
05/15/1712,CMBEBWHT,,,,402,,
11/11/1712,CMBEBWHT,,,,586,,
02/02/1713,CMBEBWHT,,,,540,,
05/15/1713,CMBEBWHT,,,,598,,
11/11/1713,CMBEBWHT,,,,590,,
02/02/1714,CMBEBWHT,,,,584,,
05/15/1714,CMBEBWHT,,,,588,,
11/11/1714,CMBEBWHT,,,,600,,
02/02/1715,CMBEBWHT,,,,498,,
05/15/1715,CMBEBWHT,,,,386,,
11/11/1715,CMBEBWHT,,,,452,,
02/02/1716,CMBEBWHT,,,,446,,
05/15/1716,CMBEBWHT,,,,473,,
11/11/1716,CMBEBWHT,,,,408,,
02/02/1717,CMBEBWHT,,,,384,,
05/15/1717,CMBEBWHT,,,,418,,
11/11/1717,CMBEBWHT,,,,332,,
02/02/1718,CMBEBWHT,,,,372,,
05/15/1718,CMBEBWHT,,,,354,,
11/11/1718,CMBEBWHT,,,,276,,
02/02/1719,CMBEBWHT,,,,240,,
05/15/1719,CMBEBWHT,,,,240,,
11/11/1719,CMBEBWHT,,,,360,,
02/02/1720,CMBEBWHT,,,,258,,
05/15/1720,CMBEBWHT,,,,288,,
11/11/1720,CMBEBWHT,,,,256,,
02/02/1721,CMBEBWHT,,,,272,,
05/15/1721,CMBEBWHT,,,,240,,
11/11/1721,CMBEBWHT,,,,264,,
02/02/1722,CMBEBWHT,,,,302,,
05/15/1722,CMBEBWHT,,,,332,,
11/11/1722,CMBEBWHT,,,,336,,
02/02/1723,CMBEBWHT,,,,324,,
05/15/1723,CMBEBWHT,,,,338,,
11/11/1723,CMBEBWHT,,,,336,,
02/02/1724,CMBEBWHT,,,,296,,
05/15/1724,CMBEBWHT,,,,307,,
11/11/1724,CMBEBWHT,,,,420,,
02/02/1725,CMBEBWHT,,,,434,,
05/15/1725,CMBEBWHT,,,,374,,
11/11/1725,CMBEBWHT,,,,440,,
02/02/1726,CMBEBWHT,,,,546,,
05/15/1726,CMBEBWHT,,,,470,,
11/11/1726,CMBEBWHT,,,,452,,
02/02/1727,CMBEBWHT,,,,452,,
05/15/1727,CMBEBWHT,,,,429,,
11/11/1727,CMBEBWHT,,,,408,,
02/02/1728,CMBEBWHT,,,,390,,
05/15/1728,CMBEBWHT,,,,354,,
11/11/1728,CMBEBWHT,,,,430,,
02/02/1729,CMBEBWHT,,,,430,,
05/15/1729,CMBEBWHT,,,,480,,
11/11/1729,CMBEBWHT,,,,400,,
02/02/1730,CMBEBWHT,,,,360,,
05/15/1730,CMBEBWHT,,,,290,,
11/11/1730,CMBEBWHT,,,,360,,
02/02/1731,CMBEBWHT,,,,396,,
05/15/1731,CMBEBWHT,,,,396,,
11/11/1731,CMBEBWHT,,,,288,,
02/02/1732,CMBEBWHT,,,,280,,
05/15/1732,CMBEBWHT,,,,269,,
11/11/1732,CMBEBWHT,,,,260,,
02/02/1733,CMBEBWHT,,,,264,,
05/15/1733,CMBEBWHT,,,,232,,
11/11/1733,CMBEBWHT,,,,300,,
02/02/1734,CMBEBWHT,,,,344,,
05/15/1734,CMBEBWHT,,,,352,,
11/11/1734,CMBEBWHT,,,,414,,
02/02/1735,CMBEBWHT,,,,406,,
05/15/1735,CMBEBWHT,,,,328,,
11/11/1735,CMBEBWHT,,,,354,,
02/02/1736,CMBEBWHT,,,,300,,
05/15/1736,CMBEBWHT,,,,300,,
11/11/1736,CMBEBWHT,,,,298,,
02/02/1737,CMBEBWHT,,,,294,,
05/15/1737,CMBEBWHT,,,,362,,
11/11/1737,CMBEBWHT,,,,396,,
02/02/1738,CMBEBWHT,,,,358,,
05/15/1738,CMBEBWHT,,,,352,,
11/11/1738,CMBEBWHT,,,,432,,
02/02/1739,CMBEBWHT,,,,414,,
05/15/1739,CMBEBWHT,,,,468,,
11/11/1739,CMBEBWHT,,,,492,,
02/02/1740,CMBEBWHT,,,,552,,
05/15/1740,CMBEBWHT,,,,936,,
11/11/1740,CMBEBWHT,,,,840,,
02/02/1741,CMBEBWHT,,,,744,,
05/15/1741,CMBEBWHT,,,,618,,
11/11/1741,CMBEBWHT,,,,384,,
02/02/1742,CMBEBWHT,,,,362,,
05/15/1742,CMBEBWHT,,,,352,,
11/11/1742,CMBEBWHT,,,,315,,
02/02/1743,CMBEBWHT,,,,282,,
05/15/1743,CMBEBWHT,,,,270,,
11/11/1743,CMBEBWHT,,,,302,,
02/02/1744,CMBEBWHT,,,,282,,
05/15/1744,CMBEBWHT,,,,348,,
11/11/1744,CMBEBWHT,,,,362,,
02/02/1745,CMBEBWHT,,,,352,,
05/15/1745,CMBEBWHT,,,,336,,
11/11/1745,CMBEBWHT,,,,342,,
02/02/1746,CMBEBWHT,,,,354,,
05/15/1746,CMBEBWHT,,,,396,,
11/11/1746,CMBEBWHT,,,,372,,
02/02/1747,CMBEBWHT,,,,342,,
05/15/1747,CMBEBWHT,,,,324,,
11/11/1747,CMBEBWHT,,,,340,,
02/02/1748,CMBEBWHT,,,,368,,
05/15/1748,CMBEBWHT,,,,348,,
11/11/1748,CMBEBWHT,,,,498,,
02/02/1749,CMBEBWHT,,,,428,,
05/15/1749,CMBEBWHT,,,,398,,
11/11/1749,CMBEBWHT,,,,480,,
02/02/1750,CMBEBWHT,,,,420,,
05/15/1750,CMBEBWHT,,,,480,,
11/11/1750,CMBEBWHT,,,,428,,
02/02/1751,CMBEBWHT,,,,366,,
05/15/1751,CMBEBWHT,,,,361,,
11/11/1751,CMBEBWHT,,,,430,,
02/02/1752,CMBEBWHT,,,,478,,
05/15/1752,CMBEBWHT,,,,492,,
11/11/1752,CMBEBWHT,,,,478,,
02/02/1753,CMBEBWHT,,,,460,,
05/15/1753,CMBEBWHT,,,,432,,
11/11/1753,CMBEBWHT,,,,346,,
02/02/1754,CMBEBWHT,,,,336,,
05/15/1754,CMBEBWHT,,,,346,,
11/11/1754,CMBEBWHT,,,,324,,
02/02/1755,CMBEBWHT,,,,334,,
05/15/1755,CMBEBWHT,,,,284,,
11/11/1755,CMBEBWHT,,,,306,,
02/02/1756,CMBEBWHT,,,,328,,
05/15/1756,CMBEBWHT,,,,364,,
11/11/1756,CMBEBWHT,,,,466,,
02/02/1757,CMBEBWHT,,,,556,,
05/15/1757,CMBEBWHT,,,,616,,
11/11/1757,CMBEBWHT,,,,442,,
02/02/1758,CMBEBWHT,,,,402,,
05/15/1758,CMBEBWHT,,,,376,,
11/11/1758,CMBEBWHT,,,,436,,
02/02/1759,CMBEBWHT,,,,438,,
05/15/1759,CMBEBWHT,,,,348,,
11/11/1759,CMBEBWHT,,,,432,,
02/02/1760,CMBEBWHT,,,,374,,
05/15/1760,CMBEBWHT,,,,422,,
11/11/1760,CMBEBWHT,,,,416,,
02/02/1761,CMBEBWHT,,,,370,,
05/15/1761,CMBEBWHT,,,,334,,
11/11/1761,CMBEBWHT,,,,402,,
02/02/1762,CMBEBWHT,,,,446,,
05/15/1762,CMBEBWHT,,,,494,,
11/11/1762,CMBEBWHT,,,,406,,
02/02/1763,CMBEBWHT,,,,396,,
05/15/1763,CMBEBWHT,,,,409,,
11/11/1763,CMBEBWHT,,,,412,,
02/02/1764,CMBEBWHT,,,,426,,
05/15/1764,CMBEBWHT,,,,411,,
11/11/1764,CMBEBWHT,,,,450,,
02/02/1765,CMBEBWHT,,,,424,,
05/15/1765,CMBEBWHT,,,,480,,
11/11/1765,CMBEBWHT,,,,530,,
02/02/1766,CMBEBWHT,,,,490,,
05/15/1766,CMBEBWHT,,,,436,,
11/11/1766,CMBEBWHT,,,,466,,
02/02/1767,CMBEBWHT,,,,510,,
05/15/1767,CMBEBWHT,,,,552,,
11/11/1767,CMBEBWHT,,,,490,,
02/02/1768,CMBEBWHT,,,,438,,
05/15/1768,CMBEBWHT,,,,480,,
11/11/1768,CMBEBWHT,,,,512,,
02/02/1769,CMBEBWHT,,,,454,,
05/15/1769,CMBEBWHT,,,,416,,
11/11/1769,CMBEBWHT,,,,462,,
02/02/1770,CMBEBWHT,,,,330,,
05/15/1770,CMBEBWHT,,,,350,,
11/11/1770,CMBEBWHT,,,,467,,
02/02/1771,CMBEBWHT,,,,428,,
05/15/1771,CMBEBWHT,,,,446,,
11/11/1771,CMBEBWHT,,,,632,,
02/02/1772,CMBEBWHT,,,,548,,
05/15/1772,CMBEBWHT,,,,568,,
11/11/1772,CMBEBWHT,,,,536,,
02/02/1773,CMBEBWHT,,,,482,,
05/15/1773,CMBEBWHT,,,,500,,
11/11/1773,CMBEBWHT,,,,476,,
02/02/1774,CMBEBWHT,,,,420,,
05/15/1774,CMBEBWHT,,,,416,,
11/11/1774,CMBEBWHT,,,,488,,
02/02/1775,CMBEBWHT,,,,456,,
05/15/1775,CMBEBWHT,,,,492,,
11/11/1775,CMBEBWHT,,,,470,,
02/02/1776,CMBEBWHT,,,,416,,
05/15/1776,CMBEBWHT,,,,400,,
11/11/1776,CMBEBWHT,,,,414,,
02/02/1777,CMBEBWHT,,,,407,,
05/15/1777,CMBEBWHT,,,,444,,
11/11/1777,CMBEBWHT,,,,536,,
02/02/1778,CMBEBWHT,,,,436,,
05/15/1778,CMBEBWHT,,,,412,,
11/11/1778,CMBEBWHT,,,,412,,
02/02/1779,CMBEBWHT,,,,404,,
05/15/1779,CMBEBWHT,,,,435,,
11/11/1779,CMBEBWHT,,,,436,,
02/02/1780,CMBEBWHT,,,,422,,
05/15/1780,CMBEBWHT,,,,396,,
11/11/1780,CMBEBWHT,,,,442,,
02/02/1781,CMBEBWHT,,,,440,,
05/15/1781,CMBEBWHT,,,,456,,
11/11/1781,CMBEBWHT,,,,458,,
02/02/1782,CMBEBWHT,,,,408,,
05/15/1782,CMBEBWHT,,,,386,,
11/11/1782,CMBEBWHT,,,,512,,
02/02/1783,CMBEBWHT,,,,488,,
05/15/1783,CMBEBWHT,,,,442,,
11/11/1783,CMBEBWHT,,,,536,,
02/02/1784,CMBEBWHT,,,,504,,
05/15/1784,CMBEBWHT,,,,570,,
11/11/1784,CMBEBWHT,,,,546,,
02/02/1785,CMBEBWHT,,,,438,,
11/11/1785,CMBEBWHT,,,,466,,
02/02/1786,CMBEBWHT,,,,460,,
05/15/1786,CMBEBWHT,,,,470,,
11/11/1786,CMBEBWHT,,,,466,,
02/02/1787,CMBEBWHT,,,,484,,
05/15/1787,CMBEBWHT,,,,448,,
11/11/1787,CMBEBWHT,,,,466,,
02/02/1788,CMBEBWHT,,,,422,,
05/15/1788,CMBEBWHT,,,,436,,
11/11/1788,CMBEBWHT,,,,596,,
02/02/1789,CMBEBWHT,,,,540,,
05/15/1789,CMBEBWHT,,,,642,,
11/11/1789,CMBEBWHT,,,,560,,
02/02/1790,CMBEBWHT,,,,444,,
05/15/1790,CMBEBWHT,,,,448,,
11/11/1790,CMBEBWHT,,,,430,,
02/02/1791,CMBEBWHT,,,,386,,
05/15/1791,CMBEBWHT,,,,466,,
11/11/1791,CMBEBWHT,,,,429,,
02/02/1792,CMBEBWHT,,,,429,,
05/15/1792,CMBEBWHT,,,,428,,
11/11/1792,CMBEBWHT,,,,422,,
02/02/1793,CMBEBWHT,,,,439,,
05/15/1793,CMBEBWHT,,,,599,,
11/11/1793,CMBEBWHT,,,,602,,
02/02/1794,CMBEBWHT,,,,608,,
05/15/1794,CMBEBWHT,,,,584,,
11/11/1794,CMBEBWHT,,,,602,,
02/02/1795,CMBEBWHT,,,,608,,
05/15/1795,CMBEBWHT,,,,584,,
11/11/1795,CMBEBWHT,,,,1128,,
05/15/1796,CMBEBWHT,,,,912,,
11/11/1796,CMBEBWHT,,,,558,,
02/02/1797,CMBEBWHT,,,,482,,
05/15/1797,CMBEBWHT,,,,502,,
11/11/1797,CMBEBWHT,,,,516,,
02/02/1798,CMBEBWHT,,,,434,,
05/15/1798,CMBEBWHT,,,,476,,
11/11/1798,CMBEBWHT,,,,443,,
02/02/1799,CMBEBWHT,,,,488,,
05/15/1799,CMBEBWHT,,,,566,,
05/15/1800,CMBEBWHT,,,,580,,
11/11/1800,CMBEBWHT,,,,626,,
02/02/1801,CMBEBWHT,,,,616,,
05/15/1801,CMBEBWHT,,,,636,,
